cage_id,Region,Report_type,Date,totprey_density,totcladocera_density,totpulex_density,totprey_density_interp,totcladocera_density_interp,totpulex_density_interp,totprey_density_fill,totcladocera_density_fill,totpulex_density_fill,mean_temperature,min_temperature,max_temperature
SBBF,Upper Bypass,Canal channel,3/16/20,NA,NA,NA,6116.705244,5142.442594,68.08846885,7279.257778,5923.522088,166.8597771,13.63104167,13.02,14.12
SBBF,Upper Bypass,Canal channel,3/17/20,NA,NA,NA,5884.194737,4986.226695,48.3342072,7279.257778,5923.522088,166.8597771,12.62875,12.06,13.02
SBBF,Upper Bypass,Canal channel,3/18/20,5651.684231,4830.010796,28.57994554,5651.684231,4830.010796,28.57994554,5651.684231,4830.010796,28.57994554,11.6125,7.74,12.04
SBLF,Lower Bypass,Canal channel,2/3/20,1644.765323,1094.548659,182.4247765,1644.765323,1094.548659,182.4247765,1644.765323,1094.548659,182.4247765,NA,NA,NA
SBLF,Lower Bypass,Canal channel,2/4/20,NA,NA,NA,2279.203926,1434.9826,289.9565475,1644.765323,1094.548659,182.4247765,NA,NA,NA
SBLF,Lower Bypass,Canal channel,2/5/20,NA,NA,NA,2913.642529,1775.416541,397.4883185,1644.765323,1094.548659,182.4247765,NA,NA,NA
SBLF,Lower Bypass,Canal channel,2/6/20,NA,NA,NA,3548.081132,2115.850481,505.0200896,1644.765323,1094.548659,182.4247765,NA,NA,NA
SBLF,Lower Bypass,Canal channel,2/7/20,NA,NA,NA,4182.519735,2456.284422,612.5518606,1644.765323,1094.548659,182.4247765,NA,NA,NA
SBLF,Lower Bypass,Canal channel,2/8/20,NA,NA,NA,4816.958338,2796.718363,720.0836317,1644.765323,1094.548659,182.4247765,NA,NA,NA
SBLF,Lower Bypass,Canal channel,2/9/20,NA,NA,NA,5451.396941,3137.152304,827.6154027,1644.765323,1094.548659,182.4247765,NA,NA,NA
SBLF,Lower Bypass,Canal channel,2/10/20,NA,NA,NA,6085.835544,3477.586245,935.1471738,1644.765323,1094.548659,182.4247765,NA,NA,NA
SBLF,Lower Bypass,Canal channel,2/11/20,NA,NA,NA,6720.274147,3818.020186,1042.678945,1644.765323,1094.548659,182.4247765,NA,NA,NA
SBLF,Lower Bypass,Canal channel,2/12/20,7354.71275,4158.454126,1150.210716,7354.71275,4158.454126,1150.210716,7354.71275,4158.454126,1150.210716,NA,NA,NA
SBLF,Lower Bypass,Canal channel,2/13/20,NA,NA,NA,6682.574941,3805.612816,997.0282946,7354.71275,4158.454126,1150.210716,11.26166667,10.34,12.34
SBLF,Lower Bypass,Canal channel,2/14/20,NA,NA,NA,6010.437131,3452.771506,843.8458733,7354.71275,4158.454126,1150.210716,11.50875,10.48,12.56
SBLF,Lower Bypass,Canal channel,2/15/20,NA,NA,NA,5338.299321,3099.930195,690.6634521,7354.71275,4158.454126,1150.210716,11.79604167,10.84,12.84
SBLF,Lower Bypass,Canal channel,2/16/20,NA,NA,NA,4666.161511,2747.088885,537.4810309,7354.71275,4158.454126,1150.210716,12.59645833,11.6,13.86
SBLF,Lower Bypass,Canal channel,2/17/20,NA,NA,NA,3994.023701,2394.247575,384.2986096,7354.71275,4158.454126,1150.210716,12.13041667,11,13.46
SBLF,Lower Bypass,Canal channel,2/18/20,NA,NA,NA,3321.885892,2041.406264,231.1161884,7354.71275,4158.454126,1150.210716,12.04229167,10.98,13.64
SBLF,Lower Bypass,Canal channel,2/19/20,2649.748082,1688.564954,77.93376712,2649.748082,1688.564954,77.93376712,2649.748082,1688.564954,77.93376712,12.28375,10.92,13.96
SBLF,Lower Bypass,Canal channel,2/20/20,NA,NA,NA,2448.63308,1554.129994,71.84550276,2649.748082,1688.564954,77.93376712,12.69625,11.4,14.42
SBLF,Lower Bypass,Canal channel,2/21/20,NA,NA,NA,2247.518078,1419.695034,65.7572384,2649.748082,1688.564954,77.93376712,13.03458333,11.48,15.18
SBLF,Lower Bypass,Canal channel,2/22/20,NA,NA,NA,2046.403076,1285.260074,59.66897404,2649.748082,1688.564954,77.93376712,13.111875,11.74,14.7
SBLF,Lower Bypass,Canal channel,2/23/20,NA,NA,NA,1845.288074,1150.825115,53.58070968,2649.748082,1688.564954,77.93376712,13.29895833,12.18,15.08
SBLF,Lower Bypass,Canal channel,2/24/20,NA,NA,NA,1644.173071,1016.390155,47.49244532,2649.748082,1688.564954,77.93376712,13.01083333,11.62,14.82
SBLF,Lower Bypass,Canal channel,2/25/20,NA,NA,NA,1443.058069,881.9551947,41.40418096,2649.748082,1688.564954,77.93376712,13.15291667,11.54,14.94
SBLF,Lower Bypass,Canal channel,2/26/20,1241.943067,747.5202348,35.31591661,1241.943067,747.5202348,35.31591661,1241.943067,747.5202348,35.31591661,13.93479167,12.64,15.42
SBLF,Lower Bypass,Canal channel,2/27/20,NA,NA,NA,1322.98933,748.4880204,46.97063151,1241.943067,747.5202348,35.31591661,14.35229167,12.64,16.26
SBLF,Lower Bypass,Canal channel,2/28/20,NA,NA,NA,1404.035594,749.455806,58.62534641,1241.943067,747.5202348,35.31591661,14.90416667,13.38,16.52
SBLF,Lower Bypass,Canal channel,2/29/20,NA,NA,NA,1485.081857,750.4235916,70.28006131,1241.943067,747.5202348,35.31591661,15.21645833,13.86,16.56
SBLF,Lower Bypass,Canal channel,3/1/20,NA,NA,NA,1566.12812,751.3913772,81.93477622,1241.943067,747.5202348,35.31591661,14.59208333,13.64,15.78
SBLF,Lower Bypass,Canal channel,3/2/20,NA,NA,NA,1647.174383,752.3591628,93.58949112,1241.943067,747.5202348,35.31591661,13.43,11.86,15.22
SBLF,Lower Bypass,Canal channel,3/3/20,1728.220646,753.3269484,105.244206,1728.220646,753.3269484,105.244206,1728.220646,753.3269484,105.244206,14.1175,12.52,16.32
SBLF,Lower Bypass,Canal channel,3/4/20,NA,NA,NA,1648.832029,740.5371734,101.1979445,1728.220646,753.3269484,105.244206,14.99854167,13.6,16.62
SBLF,Lower Bypass,Canal channel,3/5/20,NA,NA,NA,1569.443411,727.7473984,97.15168292,1728.220646,753.3269484,105.244206,15.36041667,14,17.18
SBLF,Lower Bypass,Canal channel,3/6/20,NA,NA,NA,1490.054793,714.9576234,93.10542138,1728.220646,753.3269484,105.244206,15.184375,14.1,16.36
SBLF,Lower Bypass,Canal channel,3/7/20,NA,NA,NA,1410.666175,702.1678484,89.05915983,1728.220646,753.3269484,105.244206,14.57,13.58,15.92
SBLF,Lower Bypass,Canal channel,3/8/20,NA,NA,NA,1331.277558,689.3780734,85.01289828,1728.220646,753.3269484,105.244206,13.96125,12.84,15.3
SBLF,Lower Bypass,Canal channel,3/9/20,NA,NA,NA,1251.88894,676.5882984,80.96663673,1728.220646,753.3269484,105.244206,14.51166667,13.2,16.16
SBLF,Lower Bypass,Canal channel,3/10/20,NA,NA,NA,1172.500322,663.7985234,76.92037518,1728.220646,753.3269484,105.244206,14.90020833,12.9,18
SBLF,Lower Bypass,Canal channel,3/11/20,1093.111704,651.0087484,72.87411363,1093.111704,651.0087484,72.87411363,1093.111704,651.0087484,72.87411363,15.75645833,13.72,18.4
SBLF,Lower Bypass,Canal channel,3/12/20,NA,NA,NA,1539.639713,823.6818461,76.44626034,1093.111704,651.0087484,72.87411363,16.1825,14.12,19.16
SBLF,Lower Bypass,Canal channel,3/13/20,NA,NA,NA,1986.167721,996.3549438,80.01840704,1093.111704,651.0087484,72.87411363,15.7375,14.42,17.98
SBLF,Lower Bypass,Canal channel,3/14/20,NA,NA,NA,2432.69573,1169.028042,83.59055375,1093.111704,651.0087484,72.87411363,14.32458333,13.34,15.18
SBLF,Lower Bypass,Canal channel,3/15/20,NA,NA,NA,2879.223738,1341.701139,87.16270045,1093.111704,651.0087484,72.87411363,13.39041667,12.62,14.32
SBLF,Lower Bypass,Canal channel,3/16/20,NA,NA,NA,3325.751746,1514.374237,90.73484716,1093.111704,651.0087484,72.87411363,12.72041667,12.18,13.28
SBLF,Lower Bypass,Canal channel,3/17/20,3772.279755,1687.047335,94.30699386,3772.279755,1687.047335,94.30699386,3772.279755,1687.047335,94.30699386,12.44538462,12.06,13.2
SBLF,Lower Bypass,Canal channel,3/18/20,NA,NA,NA,3772.279755,1687.047335,94.30699386,3772.279755,1687.047335,94.30699386,NA,NA,NA
SBSNWR,Upper Bypass,Wetland,2/3/20,6763.749142,6351.511609,3908.622529,6763.749142,6351.511609,3908.622529,6763.749142,6351.511609,3908.622529,NA,NA,NA
SBSNWR,Upper Bypass,Wetland,2/4/20,NA,NA,NA,6101.874027,5713.835587,3483.857785,6763.749142,6351.511609,3908.622529,NA,NA,NA
SBSNWR,Upper Bypass,Wetland,2/5/20,NA,NA,NA,5439.998912,5076.159564,3059.093042,6763.749142,6351.511609,3908.622529,NA,NA,NA
SBSNWR,Upper Bypass,Wetland,2/6/20,NA,NA,NA,4778.123796,4438.483541,2634.328298,6763.749142,6351.511609,3908.622529,NA,NA,NA
SBSNWR,Upper Bypass,Wetland,2/7/20,NA,NA,NA,4116.248681,3800.807518,2209.563555,6763.749142,6351.511609,3908.622529,NA,NA,NA
SBSNWR,Upper Bypass,Wetland,2/8/20,NA,NA,NA,3454.373566,3163.131496,1784.798811,6763.749142,6351.511609,3908.622529,NA,NA,NA
SBSNWR,Upper Bypass,Wetland,2/9/20,NA,NA,NA,2792.498451,2525.455473,1360.034067,6763.749142,6351.511609,3908.622529,NA,NA,NA
SBSNWR,Upper Bypass,Wetland,2/10/20,NA,NA,NA,2130.623336,1887.77945,935.2693238,6763.749142,6351.511609,3908.622529,NA,NA,NA
SBSNWR,Upper Bypass,Wetland,2/11/20,NA,NA,NA,1468.748221,1250.103427,510.5045802,6763.749142,6351.511609,3908.622529,NA,NA,NA
SBSNWR,Upper Bypass,Wetland,2/12/20,806.8731054,612.4274044,85.73983662,806.8731054,612.4274044,85.73983662,806.8731054,612.4274044,85.73983662,NA,NA,NA
SBSNWR,Upper Bypass,Wetland,2/13/20,NA,NA,NA,8062.263262,7653.36733,6417.562898,806.8731054,612.4274044,85.73983662,11.07,7.94,14.86
SBSNWR,Upper Bypass,Wetland,2/14/20,NA,NA,NA,15317.65342,14694.30725,12749.38596,806.8731054,612.4274044,85.73983662,11.33416667,7.98,15.36
SBSNWR,Upper Bypass,Wetland,2/15/20,NA,NA,NA,22573.04358,21735.24718,19081.20902,806.8731054,612.4274044,85.73983662,11.66395833,8.6,15.28
SBSNWR,Upper Bypass,Wetland,2/16/20,NA,NA,NA,29828.43373,28776.18711,25413.03208,806.8731054,612.4274044,85.73983662,12.79333333,10.46,16.4
SBSNWR,Upper Bypass,Wetland,2/17/20,NA,NA,NA,37083.82389,35817.12703,31744.85515,806.8731054,612.4274044,85.73983662,12.22645833,9.34,15.76
SBSNWR,Upper Bypass,Wetland,2/18/20,NA,NA,NA,44339.21405,42858.06696,38076.67821,806.8731054,612.4274044,85.73983662,11.76395833,7.78,16.34
SBSNWR,Upper Bypass,Wetland,2/19/20,51594.6042,49899.00688,44408.50127,51594.6042,49899.00688,44408.50127,51594.6042,49899.00688,44408.50127,12.05583333,8.62,15.96
SBSNWR,Upper Bypass,Wetland,2/20/20,NA,NA,NA,45618.39262,44061.61512,39170.58583,51594.6042,49899.00688,44408.50127,12.4925,9.18,16.3
SBSNWR,Upper Bypass,Wetland,2/21/20,NA,NA,NA,39642.18104,38224.22337,33932.67039,51594.6042,49899.00688,44408.50127,12.81958333,9.42,16.46
SBSNWR,Upper Bypass,Wetland,2/22/20,NA,NA,NA,33665.96947,32386.83161,28694.75495,51594.6042,49899.00688,44408.50127,13.37395833,11.18,16.84
SBSNWR,Upper Bypass,Wetland,2/23/20,NA,NA,NA,27689.75789,26549.43985,23456.83951,51594.6042,49899.00688,44408.50127,13.35416667,11.66,16.24
SBSNWR,Upper Bypass,Wetland,2/24/20,NA,NA,NA,21713.54631,20712.04809,18218.92407,51594.6042,49899.00688,44408.50127,13.67125,11.56,17.04
SBSNWR,Upper Bypass,Wetland,2/25/20,NA,NA,NA,15737.33473,14874.65634,12981.00863,51594.6042,49899.00688,44408.50127,14.0425,11.24,17.52
SBSNWR,Upper Bypass,Wetland,2/26/20,9761.12315,9037.264579,7743.093196,9761.12315,9037.264579,7743.093196,9761.12315,9037.264579,7743.093196,14.59291667,12.06,18.72
SBSNWR,Upper Bypass,Wetland,2/27/20,NA,NA,NA,16676.33296,15365.46624,12234.24239,9761.12315,9037.264579,7743.093196,15.94916667,12.14,20.02
SBSNWR,Upper Bypass,Wetland,2/28/20,NA,NA,NA,23591.54278,21693.6679,16725.39158,9761.12315,9037.264579,7743.093196,16.1375,12.56,19.82
SBSNWR,Upper Bypass,Wetland,2/29/20,NA,NA,NA,30506.75259,28021.86956,21216.54077,9761.12315,9037.264579,7743.093196,15.78645833,12.9,18.9
SBSNWR,Upper Bypass,Wetland,3/1/20,NA,NA,NA,37421.96241,34350.07122,25707.68996,9761.12315,9037.264579,7743.093196,13.43479167,10.88,15.28
SBSNWR,Upper Bypass,Wetland,3/2/20,NA,NA,NA,44337.17222,40678.27288,30198.83915,9761.12315,9037.264579,7743.093196,13.05645833,8.72,16.82
SBSNWR,Upper Bypass,Wetland,3/3/20,NA,NA,NA,51252.38204,47006.47455,34689.98835,9761.12315,9037.264579,7743.093196,15.39625,11.74,19.52
SBSNWR,Upper Bypass,Wetland,3/4/20,58167.59185,53334.67621,39181.13754,58167.59185,53334.67621,39181.13754,58167.59185,53334.67621,39181.13754,15.98958333,12.26,19.76
SBSNWR,Upper Bypass,Wetland,3/5/20,NA,NA,NA,50104.05491,45939.08167,33708.81022,58167.59185,53334.67621,39181.13754,16.1375,12.1,20.34
SBSNWR,Upper Bypass,Wetland,3/6/20,NA,NA,NA,42040.51797,38543.48713,28236.4829,58167.59185,53334.67621,39181.13754,14.786875,12.04,18.42
SBSNWR,Upper Bypass,Wetland,3/7/20,NA,NA,NA,33976.98103,31147.89259,22764.15558,58167.59185,53334.67621,39181.13754,12.85770833,10.32,16.38
SBSNWR,Upper Bypass,Wetland,3/8/20,NA,NA,NA,25913.4441,23752.29805,17291.82826,58167.59185,53334.67621,39181.13754,13.5875,9.72,16.98
SBSNWR,Upper Bypass,Wetland,3/9/20,NA,NA,NA,17849.90716,16356.70351,11819.50094,58167.59185,53334.67621,39181.13754,15.399375,12.12,19.86
SBSNWR,Upper Bypass,Wetland,3/10/20,NA,NA,NA,9786.370218,8961.108968,6347.173618,58167.59185,53334.67621,39181.13754,15.98854167,10.94,20.24
SBSNWR,Upper Bypass,Wetland,3/11/20,1722.83328,1565.514428,874.846298,1722.83328,1565.514428,874.846298,1722.83328,1565.514428,874.846298,16.27729167,12.4,22.28
SBSNWR,Upper Bypass,Wetland,3/12/20,NA,NA,NA,3203.932714,2901.232484,773.8041086,1722.83328,1565.514428,874.846298,16.49833333,13.02,20.22
SBSNWR,Upper Bypass,Wetland,3/13/20,NA,NA,NA,4685.032148,4236.950541,672.7619192,1722.83328,1565.514428,874.846298,15.88875,11.64,22.92
SBSNWR,Upper Bypass,Wetland,3/14/20,NA,NA,NA,6166.131583,5572.668597,571.7197298,1722.83328,1565.514428,874.846298,11.84791667,9.88,14.26
SBSNWR,Upper Bypass,Wetland,3/15/20,NA,NA,NA,7647.231017,6908.386653,470.6775404,1722.83328,1565.514428,874.846298,10.35854167,8.26,12.52
SBSNWR,Upper Bypass,Wetland,3/16/20,NA,NA,NA,9128.330451,8244.10471,369.6353511,1722.83328,1565.514428,874.846298,10.08895833,7.22,13.08
SBSNWR,Upper Bypass,Wetland,3/17/20,10609.42989,9579.822766,268.5931617,10609.42989,9579.822766,268.5931617,10609.42989,9579.822766,268.5931617,11.08318182,10.54,11.84
SBSNWR,Upper Bypass,Wetland,3/18/20,NA,NA,NA,10609.42989,9579.822766,268.5931617,10609.42989,9579.822766,268.5931617,NA,NA,NA
SBSNWRC,Upper Bypass,Canal channel,2/3/20,4001.607211,3287.752658,60.32573684,4001.607211,3287.752658,60.32573684,4001.607211,3287.752658,60.32573684,NA,NA,NA
SBSNWRC,Upper Bypass,Canal channel,2/4/20,NA,NA,NA,3921.728898,3203.989384,59.50585641,4001.607211,3287.752658,60.32573684,NA,NA,NA
SBSNWRC,Upper Bypass,Canal channel,2/5/20,NA,NA,NA,3841.850586,3120.226109,58.68597597,4001.607211,3287.752658,60.32573684,NA,NA,NA
SBSNWRC,Upper Bypass,Canal channel,2/6/20,NA,NA,NA,3761.972274,3036.462835,57.86609553,4001.607211,3287.752658,60.32573684,NA,NA,NA
SBSNWRC,Upper Bypass,Canal channel,2/7/20,NA,NA,NA,3682.093961,2952.699561,57.04621509,4001.607211,3287.752658,60.32573684,NA,NA,NA
SBSNWRC,Upper Bypass,Canal channel,2/8/20,NA,NA,NA,3602.215649,2868.936286,56.22633465,4001.607211,3287.752658,60.32573684,NA,NA,NA
SBSNWRC,Upper Bypass,Canal channel,2/9/20,NA,NA,NA,3522.337337,2785.173012,55.40645422,4001.607211,3287.752658,60.32573684,NA,NA,NA
SBSNWRC,Upper Bypass,Canal channel,2/10/20,NA,NA,NA,3442.459025,2701.409738,54.58657378,4001.607211,3287.752658,60.32573684,NA,NA,NA
SBSNWRC,Upper Bypass,Canal channel,2/11/20,NA,NA,NA,3362.580712,2617.646463,53.76669334,4001.607211,3287.752658,60.32573684,NA,NA,NA
SBSNWRC,Upper Bypass,Canal channel,2/12/20,3282.7024,2533.883189,52.9468129,3282.7024,2533.883189,52.9468129,3282.7024,2533.883189,52.9468129,NA,NA,NA
SBSNWRC,Upper Bypass,Canal channel,2/13/20,NA,NA,NA,3891.928983,3093.143033,46.95239161,3282.7024,2533.883189,52.9468129,11.10854167,10.74,12.08
SBSNWRC,Upper Bypass,Canal channel,2/14/20,NA,NA,NA,4501.155566,3652.402876,40.95797032,3282.7024,2533.883189,52.9468129,11.91,11.18,13.46
SBSNWRC,Upper Bypass,Canal channel,2/15/20,NA,NA,NA,5110.382149,4211.66272,34.96354903,3282.7024,2533.883189,52.9468129,12.27208333,11.7,13.58
SBSNWRC,Upper Bypass,Canal channel,2/16/20,NA,NA,NA,5719.608732,4770.922563,28.96912774,3282.7024,2533.883189,52.9468129,12.98125,12.34,15.1
SBSNWRC,Upper Bypass,Canal channel,2/17/20,NA,NA,NA,6328.835316,5330.182407,22.97470645,3282.7024,2533.883189,52.9468129,12.83375,12.6,13.08
SBSNWRC,Upper Bypass,Canal channel,2/18/20,NA,NA,NA,6938.061899,5889.442251,16.98028516,3282.7024,2533.883189,52.9468129,12.61,12.08,13.94
SBSNWRC,Upper Bypass,Canal channel,2/19/20,7547.288482,6448.702094,10.98586387,7547.288482,6448.702094,10.98586387,7547.288482,6448.702094,10.98586387,12.79416667,12.04,14.84
SBSNWRC,Upper Bypass,Canal channel,2/20/20,NA,NA,NA,7773.836319,6668.262989,16.1073876,7547.288482,6448.702094,10.98586387,13.108125,12.44,15.2
SBSNWRC,Upper Bypass,Canal channel,2/21/20,NA,NA,NA,8000.384157,6887.823884,21.22891133,7547.288482,6448.702094,10.98586387,12.96166667,12.4,13.8
SBSNWRC,Upper Bypass,Canal channel,2/22/20,NA,NA,NA,8226.931994,7107.38478,26.35043506,7547.288482,6448.702094,10.98586387,13.3375,12.44,15.22
SBSNWRC,Upper Bypass,Canal channel,2/23/20,NA,NA,NA,8453.479832,7326.945675,31.47195879,7547.288482,6448.702094,10.98586387,13.34,12.84,14.14
SBSNWRC,Upper Bypass,Canal channel,2/24/20,NA,NA,NA,8680.027669,7546.50657,36.59348251,7547.288482,6448.702094,10.98586387,13.57,13.2,14.14
SBSNWRC,Upper Bypass,Canal channel,2/25/20,NA,NA,NA,8906.575507,7766.067465,41.71500624,7547.288482,6448.702094,10.98586387,13.705,13.2,14.6
SBSNWRC,Upper Bypass,Canal channel,2/26/20,9133.123344,7985.62836,46.83652997,9133.123344,7985.62836,46.83652997,9133.123344,7985.62836,46.83652997,14.29479167,13.42,15.84
SBSNWRC,Upper Bypass,Canal channel,2/27/20,NA,NA,NA,9487.349201,7940.741861,65.2813208,9133.123344,7985.62836,46.83652997,14.745625,13.66,16.98
SBSNWRC,Upper Bypass,Canal channel,2/28/20,NA,NA,NA,9841.575058,7895.855362,83.72611163,9133.123344,7985.62836,46.83652997,14.863125,14.24,16.08
SBSNWRC,Upper Bypass,Canal channel,2/29/20,NA,NA,NA,10195.80091,7850.968864,102.1709025,9133.123344,7985.62836,46.83652997,15.16020833,14.7,16.06
SBSNWRC,Upper Bypass,Canal channel,3/1/20,NA,NA,NA,10550.02677,7806.082365,120.6156933,9133.123344,7985.62836,46.83652997,15.0325,14.62,15.3
SBSNWRC,Upper Bypass,Canal channel,3/2/20,NA,NA,NA,10904.25263,7761.195866,139.0604841,9133.123344,7985.62836,46.83652997,13.92125,13.6,14.6
SBSNWRC,Upper Bypass,Canal channel,3/3/20,NA,NA,NA,11258.47849,7716.309367,157.505275,9133.123344,7985.62836,46.83652997,14.071875,13.4,15.56
SBSNWRC,Upper Bypass,Canal channel,3/4/20,11612.70434,7671.422869,175.9500658,11612.70434,7671.422869,175.9500658,11612.70434,7671.422869,175.9500658,14.5875,13.84,15.62
SBSNWRC,Upper Bypass,Canal channel,3/5/20,NA,NA,NA,12420.6576,8260.071152,157.1235775,11612.70434,7671.422869,175.9500658,14.38770833,13.82,15.08
SBSNWRC,Upper Bypass,Canal channel,3/6/20,NA,NA,NA,13228.61085,8848.719436,138.2970891,11612.70434,7671.422869,175.9500658,14.77520833,14.38,15.34
SBSNWRC,Upper Bypass,Canal channel,3/7/20,NA,NA,NA,14036.56411,9437.367719,119.4706008,11612.70434,7671.422869,175.9500658,14.83416667,14.64,15
SBSNWRC,Upper Bypass,Canal channel,3/8/20,NA,NA,NA,14844.51736,10026.016,100.6441124,11612.70434,7671.422869,175.9500658,14.836875,14.52,15.56
SBSNWRC,Upper Bypass,Canal channel,3/9/20,NA,NA,NA,15652.47062,10614.66429,81.81762408,11612.70434,7671.422869,175.9500658,15.03916667,14.4,16.34
SBSNWRC,Upper Bypass,Canal channel,3/10/20,NA,NA,NA,16460.42387,11203.31257,62.99113573,11612.70434,7671.422869,175.9500658,14.916875,14.38,15.74
SBSNWRC,Upper Bypass,Canal channel,3/11/20,17268.37713,11791.96085,44.16464739,17268.37713,11791.96085,44.16464739,17268.37713,11791.96085,44.16464739,15.325,14.58,16.28
SBSNWRC,Upper Bypass,Canal channel,3/12/20,NA,NA,NA,14902.47041,10239.39146,45.22749348,17268.37713,11791.96085,44.16464739,15.47145833,14.96,16.04
SBSNWRC,Upper Bypass,Canal channel,3/13/20,NA,NA,NA,12536.56369,8686.82206,46.29033958,17268.37713,11791.96085,44.16464739,15.82854167,15.44,16.18
SBSNWRC,Upper Bypass,Canal channel,3/14/20,NA,NA,NA,10170.65697,7134.252664,47.35318568,17268.37713,11791.96085,44.16464739,15.671875,15.3,15.94
SBSNWRC,Upper Bypass,Canal channel,3/15/20,NA,NA,NA,7804.750254,5581.683267,48.41603178,17268.37713,11791.96085,44.16464739,15.16333333,14.68,15.42
SBSNWRC,Upper Bypass,Canal channel,3/16/20,NA,NA,NA,5438.843536,4029.113871,49.47887787,17268.37713,11791.96085,44.16464739,14.373125,14.12,14.68
