cage_id,Region,Report_type,Date,totprey_density,totcladocera_density,totpulex_density,totprey_density_interp,totcladocera_density_interp,totpulex_density_interp,totprey_density_fill,totcladocera_density_fill,totpulex_density_fill,mean_temperature,min_temperature,max_temperature
SBSNWRC,Upper Bypass,Canal channel,3/17/20,3072.936817,2476.544474,50.54172397,3072.936817,2476.544474,50.54172397,3072.936817,2476.544474,50.54172397,13.809,13.56,14.1
SBSNWRC,Upper Bypass,Canal channel,3/18/20,NA,NA,NA,3072.936817,2476.544474,50.54172397,3072.936817,2476.544474,50.54172397,NA,NA,NA
SBWS,Lower Bypass,Wetland,2/3/20,22124.20396,16564.78861,6958.723982,22124.20396,16564.78861,6958.723982,22124.20396,16564.78861,6958.723982,NA,NA,NA
SBWS,Lower Bypass,Wetland,2/4/20,NA,NA,NA,21185.90488,16152.58917,7347.354011,22124.20396,16564.78861,6958.723982,NA,NA,NA
SBWS,Lower Bypass,Wetland,2/5/20,NA,NA,NA,20247.60579,15740.38973,7735.984041,22124.20396,16564.78861,6958.723982,NA,NA,NA
SBWS,Lower Bypass,Wetland,2/6/20,NA,NA,NA,19309.3067,15328.19029,8124.61407,22124.20396,16564.78861,6958.723982,NA,NA,NA
SBWS,Lower Bypass,Wetland,2/7/20,NA,NA,NA,18371.00762,14915.99085,8513.2441,22124.20396,16564.78861,6958.723982,NA,NA,NA
SBWS,Lower Bypass,Wetland,2/8/20,NA,NA,NA,17432.70853,14503.79141,8901.874129,22124.20396,16564.78861,6958.723982,NA,NA,NA
SBWS,Lower Bypass,Wetland,2/9/20,NA,NA,NA,16494.40945,14091.59197,9290.504159,22124.20396,16564.78861,6958.723982,NA,NA,NA
SBWS,Lower Bypass,Wetland,2/10/20,NA,NA,NA,15556.11036,13679.39253,9679.134188,22124.20396,16564.78861,6958.723982,NA,NA,NA
SBWS,Lower Bypass,Wetland,2/11/20,NA,NA,NA,14617.81127,13267.19308,10067.76422,22124.20396,16564.78861,6958.723982,NA,NA,NA
SBWS,Lower Bypass,Wetland,2/12/20,13679.51219,12854.99364,10456.39425,13679.51219,12854.99364,10456.39425,13679.51219,12854.99364,10456.39425,NA,NA,NA
SBWS,Lower Bypass,Wetland,2/13/20,NA,NA,NA,18018.66712,14337.54836,11392.91675,13679.51219,12854.99364,10456.39425,12.91333333,10.58,15.44
SBWS,Lower Bypass,Wetland,2/14/20,NA,NA,NA,22357.82206,15820.10308,12329.43925,13679.51219,12854.99364,10456.39425,13.17520833,10.52,15.5
SBWS,Lower Bypass,Wetland,2/15/20,NA,NA,NA,26696.97699,17302.65779,13265.96175,13679.51219,12854.99364,10456.39425,12.948125,11.02,14.9
SBWS,Lower Bypass,Wetland,2/16/20,NA,NA,NA,31036.13193,18785.21251,14202.48426,13679.51219,12854.99364,10456.39425,14.71916667,12.48,18.38
SBWS,Lower Bypass,Wetland,2/17/20,NA,NA,NA,35375.28686,20267.76723,15139.00676,13679.51219,12854.99364,10456.39425,13.27583333,10.94,15.58
SBWS,Lower Bypass,Wetland,2/18/20,NA,NA,NA,39714.4418,21750.32195,16075.52926,13679.51219,12854.99364,10456.39425,12.22145833,9.6,15.54
SBWS,Lower Bypass,Wetland,2/19/20,44053.59673,23232.87666,17012.05176,44053.59673,23232.87666,17012.05176,44053.59673,23232.87666,17012.05176,13.50479167,10.9,16.94
SBWS,Lower Bypass,Wetland,2/20/20,NA,NA,NA,51696.5788,31062.97671,23207.23121,44053.59673,23232.87666,17012.05176,14.13291667,11.68,17.22
SBWS,Lower Bypass,Wetland,2/21/20,NA,NA,NA,59339.56087,38893.07675,29402.41065,44053.59673,23232.87666,17012.05176,14.585625,11.82,17.86
SBWS,Lower Bypass,Wetland,2/22/20,NA,NA,NA,66982.54293,46723.17679,35597.59009,44053.59673,23232.87666,17012.05176,14.2925,12.32,17.34
SBWS,Lower Bypass,Wetland,2/23/20,NA,NA,NA,74625.525,54553.27683,41792.76953,44053.59673,23232.87666,17012.05176,14.04291667,11.72,16.46
SBWS,Lower Bypass,Wetland,2/24/20,NA,NA,NA,82268.50707,62383.37688,47987.94897,44053.59673,23232.87666,17012.05176,14.23916667,11.68,17.3
SBWS,Lower Bypass,Wetland,2/25/20,NA,NA,NA,89911.48914,70213.47692,54183.12841,44053.59673,23232.87666,17012.05176,14.04125,10.68,18.2
SBWS,Lower Bypass,Wetland,2/26/20,97554.47121,78043.57696,60378.30785,97554.47121,78043.57696,60378.30785,97554.47121,78043.57696,60378.30785,15.18791667,12.76,17.48
SBWS,Lower Bypass,Wetland,2/27/20,NA,NA,NA,113898.463,91202.59145,72079.43358,97554.47121,78043.57696,60378.30785,16.04145833,13.7,18.26
SBWS,Lower Bypass,Wetland,2/28/20,NA,NA,NA,130242.4549,104361.6059,83780.55931,97554.47121,78043.57696,60378.30785,16.54583333,14,19.5
SBWS,Lower Bypass,Wetland,2/29/20,NA,NA,NA,146586.4467,117520.6204,95481.68504,97554.47121,78043.57696,60378.30785,17.04458333,14.62,19.1
SBWS,Lower Bypass,Wetland,3/1/20,NA,NA,NA,162930.4385,130679.6349,107182.8108,97554.47121,78043.57696,60378.30785,14.85520833,11.76,16.98
SBWS,Lower Bypass,Wetland,3/2/20,NA,NA,NA,179274.4303,143838.6494,118883.9365,97554.47121,78043.57696,60378.30785,11.34416667,7.5,14.76
SBWS,Lower Bypass,Wetland,3/3/20,NA,NA,NA,195618.4222,156997.6639,130585.0622,97554.47121,78043.57696,60378.30785,14.28666667,10.62,19.84
SBWS,Lower Bypass,Wetland,3/4/20,211962.414,170156.6784,142286.1879,211962.414,170156.6784,142286.1879,211962.414,170156.6784,142286.1879,16.0625,13.12,19.42
SBWS,Lower Bypass,Wetland,3/5/20,NA,NA,NA,203657.3655,165321.3529,138695.2246,211962.414,170156.6784,142286.1879,17.17520833,14.46,20.46
SBWS,Lower Bypass,Wetland,3/6/20,NA,NA,NA,195352.3169,160486.0275,135104.2612,211962.414,170156.6784,142286.1879,15.74145833,13.46,17.58
SBWS,Lower Bypass,Wetland,3/7/20,NA,NA,NA,187047.2684,155650.7021,131513.2979,211962.414,170156.6784,142286.1879,13.47333333,11.74,15.26
SBWS,Lower Bypass,Wetland,3/8/20,NA,NA,NA,178742.2198,150815.3766,127922.3345,211962.414,170156.6784,142286.1879,13.44083333,11.58,15.12
SBWS,Lower Bypass,Wetland,3/9/20,NA,NA,NA,170437.1713,145980.0512,124331.3711,211962.414,170156.6784,142286.1879,15.90854167,12.88,19.56
SBWS,Lower Bypass,Wetland,3/10/20,NA,NA,NA,162132.1228,141144.7257,120740.4078,211962.414,170156.6784,142286.1879,16.83229167,13.34,20.32
SBWS,Lower Bypass,Wetland,3/11/20,153827.0742,136309.4003,117149.4444,153827.0742,136309.4003,117149.4444,153827.0742,136309.4003,117149.4444,17.4525,15.12,20.4
SBWS,Lower Bypass,Wetland,3/12/20,NA,NA,NA,142051.6668,118005.6934,100141.2297,153827.0742,136309.4003,117149.4444,18.758125,16.02,22.18
SBWS,Lower Bypass,Wetland,3/13/20,NA,NA,NA,130276.2594,99701.98649,83133.01495,153827.0742,136309.4003,117149.4444,16.95104167,14.34,19.98
SBWS,Lower Bypass,Wetland,3/14/20,NA,NA,NA,118500.852,81398.27958,66124.80021,153827.0742,136309.4003,117149.4444,12.29145833,10.88,14.34
SBWS,Lower Bypass,Wetland,3/15/20,NA,NA,NA,106725.4446,63094.57268,49116.58547,153827.0742,136309.4003,117149.4444,11.46479167,9.2,13.38
SBWS,Lower Bypass,Wetland,3/16/20,NA,NA,NA,94950.03714,44790.86577,32108.37073,153827.0742,136309.4003,117149.4444,10.830625,9.88,11.64
SBWS,Lower Bypass,Wetland,3/17/20,83174.62972,26487.15887,15100.15599,83174.62972,26487.15887,15100.15599,83174.62972,26487.15887,15100.15599,9.751764706,5.98,10.92
SBWS,Lower Bypass,Wetland,3/18/20,NA,NA,NA,83174.62972,26487.15887,15100.15599,83174.62972,26487.15887,15100.15599,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/3/20,3544.996519,1708.815687,201.6614786,3544.996519,1708.815687,201.6614786,3544.996519,1708.815687,201.6614786,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/4/20,NA,NA,NA,7033.698598,3974.864154,933.3536056,3544.996519,1708.815687,201.6614786,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/5/20,NA,NA,NA,10522.40068,6240.912621,1665.045733,3544.996519,1708.815687,201.6614786,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/6/20,NA,NA,NA,14011.10276,8506.961088,2396.73786,3544.996519,1708.815687,201.6614786,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/7/20,NA,NA,NA,17499.80483,10773.00955,3128.429987,3544.996519,1708.815687,201.6614786,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/8/20,NA,NA,NA,20988.50691,13039.05802,3860.122114,3544.996519,1708.815687,201.6614786,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/9/20,NA,NA,NA,24477.20899,15305.10649,4591.814241,3544.996519,1708.815687,201.6614786,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/10/20,NA,NA,NA,27965.91107,17571.15496,5323.506368,3544.996519,1708.815687,201.6614786,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/11/20,NA,NA,NA,31454.61315,19837.20342,6055.198495,3544.996519,1708.815687,201.6614786,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/12/20,34943.31523,22103.25189,6786.890622,34943.31523,22103.25189,6786.890622,34943.31523,22103.25189,6786.890622,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/13/20,NA,NA,NA,34172.16274,19559.5717,5830.124969,34943.31523,22103.25189,6786.890622,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/14/20,NA,NA,NA,33401.01024,17015.89152,4873.359317,34943.31523,22103.25189,6786.890622,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/15/20,NA,NA,NA,32629.85775,14472.21133,3916.593664,34943.31523,22103.25189,6786.890622,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/16/20,NA,NA,NA,31858.70526,11928.53114,2959.828011,34943.31523,22103.25189,6786.890622,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/17/20,NA,NA,NA,31087.55277,9384.850959,2003.062359,34943.31523,22103.25189,6786.890622,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/18/20,NA,NA,NA,30316.40028,6841.170773,1046.296706,34943.31523,22103.25189,6786.890622,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/19/20,29545.24778,4297.490587,89.53105389,29545.24778,4297.490587,89.53105389,29545.24778,4297.490587,89.53105389,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/20/20,NA,NA,NA,25651.80698,3913.429136,80.48871489,29545.24778,4297.490587,89.53105389,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/21/20,NA,NA,NA,21758.36617,3529.367684,71.44637589,29545.24778,4297.490587,89.53105389,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/22/20,NA,NA,NA,17864.92536,3145.306233,62.4040369,29545.24778,4297.490587,89.53105389,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/23/20,NA,NA,NA,13971.48455,2761.244782,53.3616979,29545.24778,4297.490587,89.53105389,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/24/20,NA,NA,NA,10078.04375,2377.183331,44.3193589,29545.24778,4297.490587,89.53105389,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/25/20,NA,NA,NA,6184.60294,1993.12188,35.2770199,29545.24778,4297.490587,89.53105389,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/26/20,2291.162133,1609.060429,26.23468091,2291.162133,1609.060429,26.23468091,2291.162133,1609.060429,26.23468091,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/27/20,NA,NA,NA,21029.61217,3086.576049,63.13880733,2291.162133,1609.060429,26.23468091,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/28/20,NA,NA,NA,39768.06221,4564.091668,100.0429338,2291.162133,1609.060429,26.23468091,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,2/29/20,NA,NA,NA,58506.51224,6041.607288,136.9470602,2291.162133,1609.060429,26.23468091,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,3/1/20,NA,NA,NA,77244.96228,7519.122908,173.8511866,2291.162133,1609.060429,26.23468091,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,3/2/20,NA,NA,NA,95983.41232,8996.638527,210.755313,2291.162133,1609.060429,26.23468091,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,3/3/20,NA,NA,NA,114721.8624,10474.15415,247.6594394,2291.162133,1609.060429,26.23468091,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,3/4/20,133460.3124,11951.66977,284.5635659,133460.3124,11951.66977,284.5635659,133460.3124,11951.66977,284.5635659,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,3/5/20,NA,NA,NA,116278.1681,10936.79376,306.2371129,133460.3124,11951.66977,284.5635659,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,3/6/20,NA,NA,NA,99096.02388,9921.917755,327.91066,133460.3124,11951.66977,284.5635659,NA,NA,NA
SBWSC,Lower Bypass,Canal channel,3/7/20,NA,NA,NA,81913.87963,8907.041749,349.584207,133460.3124,11951.66977,284.5635659,14.49861111,14.34,14.7
SBWSC,Lower Bypass,Canal channel,3/8/20,NA,NA,NA,64731.73537,7892.165742,371.2577541,133460.3124,11951.66977,284.5635659,14.18625,13.98,14.38
SBWSC,Lower Bypass,Canal channel,3/9/20,NA,NA,NA,47549.59112,6877.289736,392.9313011,133460.3124,11951.66977,284.5635659,14.42444444,14.18,14.7
SBWSC,Lower Bypass,Canal channel,3/10/20,NA,NA,NA,30367.44687,5862.41373,414.6048481,133460.3124,11951.66977,284.5635659,14.56055556,14.26,15.42
SBWSC,Lower Bypass,Canal channel,3/11/20,13185.30261,4847.537724,436.2783952,13185.30261,4847.537724,436.2783952,13185.30261,4847.537724,436.2783952,14.80847222,14.34,15.54
SBWSC,Lower Bypass,Canal channel,3/12/20,NA,NA,NA,14049.10061,4722.951474,390.8987975,13185.30261,4847.537724,436.2783952,14.75680556,14.14,15.5
SBWSC,Lower Bypass,Canal channel,3/13/20,NA,NA,NA,14912.89861,4598.365224,345.5191998,13185.30261,4847.537724,436.2783952,14.57055556,13.9,15.12
SBWSC,Lower Bypass,Canal channel,3/14/20,NA,NA,NA,15776.69661,4473.778975,300.1396021,13185.30261,4847.537724,436.2783952,14.11541667,13.78,14.62
SBWSC,Lower Bypass,Canal channel,3/15/20,NA,NA,NA,16640.49461,4349.192725,254.7600044,13185.30261,4847.537724,436.2783952,13.49180556,13.1,13.78
SBWSC,Lower Bypass,Canal channel,3/16/20,NA,NA,NA,17504.29261,4224.606475,209.3804067,13185.30261,4847.537724,436.2783952,12.84013889,12.7,13.1
SBWSC,Lower Bypass,Canal channel,3/17/20,18368.09061,4100.020225,164.000809,18368.09061,4100.020225,164.000809,18368.09061,4100.020225,164.000809,12.34044444,7.34,12.76
SBWSC,Lower Bypass,Canal channel,3/18/20,NA,NA,NA,18368.09061,4100.020225,164.000809,18368.09061,4100.020225,164.000809,NA,NA,NA
XSSAC,Sacramento River,River channel,2/3/20,1296.165485,470.0380329,71.21788377,1296.165485,470.0380329,71.21788377,1296.165485,470.0380329,71.21788377,NA,NA,NA
XSSAC,Sacramento River,River channel,2/4/20,NA,NA,NA,1410.62466,532.8565116,106.6333944,1296.165485,470.0380329,71.21788377,NA,NA,NA
XSSAC,Sacramento River,River channel,2/5/20,NA,NA,NA,1525.083836,595.6749903,142.048905,1296.165485,470.0380329,71.21788377,NA,NA,NA
XSSAC,Sacramento River,River channel,2/6/20,NA,NA,NA,1639.543012,658.493469,177.4644156,1296.165485,470.0380329,71.21788377,NA,NA,NA
XSSAC,Sacramento River,River channel,2/7/20,NA,NA,NA,1754.002187,721.3119477,212.8799262,1296.165485,470.0380329,71.21788377,NA,NA,NA
XSSAC,Sacramento River,River channel,2/8/20,NA,NA,NA,1868.461363,784.1304264,248.2954368,1296.165485,470.0380329,71.21788377,NA,NA,NA
XSSAC,Sacramento River,River channel,2/9/20,NA,NA,NA,1982.920538,846.9489051,283.7109474,1296.165485,470.0380329,71.21788377,NA,NA,NA
XSSAC,Sacramento River,River channel,2/10/20,NA,NA,NA,2097.379714,909.7673838,319.126458,1296.165485,470.0380329,71.21788377,NA,NA,NA
XSSAC,Sacramento River,River channel,2/11/20,NA,NA,NA,2211.83889,972.5858625,354.5419686,1296.165485,470.0380329,71.21788377,NA,NA,NA
XSSAC,Sacramento River,River channel,2/12/20,2326.298065,1035.404341,389.9574792,2326.298065,1035.404341,389.9574792,2326.298065,1035.404341,389.9574792,NA,NA,NA
XSSAC,Sacramento River,River channel,2/13/20,NA,NA,NA,2180.722667,970.0163266,351.1341014,2326.298065,1035.404341,389.9574792,10.84604167,10.54,11.2
XSSAC,Sacramento River,River channel,2/14/20,NA,NA,NA,2035.147268,904.628312,312.3107237,2326.298065,1035.404341,389.9574792,11.18479167,10.9,11.46
XSSAC,Sacramento River,River channel,2/15/20,NA,NA,NA,1889.571869,839.2402974,273.487346,2326.298065,1035.404341,389.9574792,11.52395833,11.24,11.8
XSSAC,Sacramento River,River channel,2/16/20,NA,NA,NA,1743.99647,773.8522828,234.6639682,2326.298065,1035.404341,389.9574792,12.02916667,11.76,12.34
XSSAC,Sacramento River,River channel,2/17/20,NA,NA,NA,1598.421071,708.4642682,195.8405905,2326.298065,1035.404341,389.9574792,12.29104167,12.08,12.46
XSSAC,Sacramento River,River channel,2/18/20,NA,NA,NA,1452.845673,643.0762537,157.0172128,2326.298065,1035.404341,389.9574792,12.17,11.92,12.42
XSSAC,Sacramento River,River channel,2/19/20,NA,NA,NA,1307.270274,577.6882391,118.193835,2326.298065,1035.404341,389.9574792,12.18604167,11.96,12.46
XSSAC,Sacramento River,River channel,2/20/20,1161.694875,512.3002245,79.37045731,1161.694875,512.3002245,79.37045731,1161.694875,512.3002245,79.37045731,12.18770833,11.94,12.5
XSSAC,Sacramento River,River channel,2/21/20,NA,NA,NA,1039.047823,453.087891,70.18010308,1161.694875,512.3002245,79.37045731,12.205,11.98,12.56
XSSAC,Sacramento River,River channel,2/22/20,NA,NA,NA,916.4007706,393.8755576,60.98974884,1161.694875,512.3002245,79.37045731,12.38166667,12.1,12.74
XSSAC,Sacramento River,River channel,2/23/20,NA,NA,NA,793.7537182,334.6632242,51.79939461,1161.694875,512.3002245,79.37045731,12.45166667,12.22,12.76
XSSAC,Sacramento River,River channel,2/24/20,NA,NA,NA,671.1066659,275.4508908,42.60904037,1161.694875,512.3002245,79.37045731,12.54020833,12.3,12.86
XSSAC,Sacramento River,River channel,2/25/20,548.4596136,216.2385573,33.41868613,548.4596136,216.2385573,33.41868613,548.4596136,216.2385573,33.41868613,12.67125,12.38,13.02
XSSAC,Sacramento River,River channel,2/26/20,NA,NA,NA,651.5466912,258.4793294,29.05322098,548.4596136,216.2385573,33.41868613,12.9825,12.68,13.38
XSSAC,Sacramento River,River channel,2/27/20,NA,NA,NA,754.6337689,300.7201015,24.68775583,548.4596136,216.2385573,33.41868613,13.30604167,13.02,13.6
XSSAC,Sacramento River,River channel,2/28/20,NA,NA,NA,857.7208465,342.9608736,20.32229068,548.4596136,216.2385573,33.41868613,13.52875,13.28,13.76
XSSAC,Sacramento River,River channel,2/29/20,NA,NA,NA,960.8079241,385.2016457,15.95682553,548.4596136,216.2385573,33.41868613,13.82354167,13.6,14.08
XSSAC,Sacramento River,River channel,3/1/20,NA,NA,NA,1063.895002,427.4424178,11.59136038,548.4596136,216.2385573,33.41868613,13.74791667,13.34,13.92
XSSAC,Sacramento River,River channel,3/2/20,1166.982079,469.6831898,7.225895228,1166.982079,469.6831898,7.225895228,1166.982079,469.6831898,7.225895228,12.96708333,12.74,13.32
XSSAC,Sacramento River,River channel,3/3/20,NA,NA,NA,1252.580351,517.6743622,17.70250157,1166.982079,469.6831898,7.225895228,12.80354167,12.5,13.16
XSSAC,Sacramento River,River channel,3/4/20,NA,NA,NA,1338.178623,565.6655345,28.17910791,1166.982079,469.6831898,7.225895228,13.160625,12.86,13.56
XSSAC,Sacramento River,River channel,3/5/20,NA,NA,NA,1423.776895,613.6567068,38.65571425,1166.982079,469.6831898,7.225895228,13.58041667,13.32,13.94
XSSAC,Sacramento River,River channel,3/6/20,NA,NA,NA,1509.375168,661.6478791,49.13232058,1166.982079,469.6831898,7.225895228,13.8675,13.64,14.1
XSSAC,Sacramento River,River channel,3/7/20,NA,NA,NA,1594.97344,709.6390514,59.60892692,1166.982079,469.6831898,7.225895228,13.76479167,13.56,14
XSSAC,Sacramento River,River channel,3/8/20,NA,NA,NA,1680.571712,757.6302237,70.08553326,1166.982079,469.6831898,7.225895228,13.554375,13.34,13.68
XSSAC,Sacramento River,River channel,3/9/20,1766.169984,805.621396,80.5621396,1766.169984,805.621396,80.5621396,1766.169984,805.621396,80.5621396,13.67916667,13.32,14.08
XSSAC,Sacramento River,River channel,3/10/20,NA,NA,NA,1844.106269,870.6669611,74.05699407,1766.169984,805.621396,80.5621396,13.81916667,13.46,14.16
XSSAC,Sacramento River,River channel,3/11/20,NA,NA,NA,1922.042553,935.7125262,67.55184854,1766.169984,805.621396,80.5621396,13.98520833,13.56,14.42
XSSAC,Sacramento River,River channel,3/12/20,NA,NA,NA,1999.978838,1000.758091,61.04670301,1766.169984,805.621396,80.5621396,14.62291667,14.24,15.14
XSSAC,Sacramento River,River channel,3/13/20,NA,NA,NA,2077.915123,1065.803656,54.54155748,1766.169984,805.621396,80.5621396,14.94166667,14.66,15.28
XSSAC,Sacramento River,River channel,3/14/20,NA,NA,NA,2155.851408,1130.849222,48.03641195,1766.169984,805.621396,80.5621396,14.51854167,14.18,15
XSSAC,Sacramento River,River channel,3/15/20,NA,NA,NA,2233.787693,1195.894787,41.53126641,1766.169984,805.621396,80.5621396,13.82479167,13.48,14.16
XSSAC,Sacramento River,River channel,3/16/20,2311.723978,1260.940352,35.02612088,2311.723978,1260.940352,35.02612088,2311.723978,1260.940352,35.02612088,13.02979167,12.5,13.48
XSSAC,Sacramento River,River channel,3/17/20,NA,NA,NA,3188.348361,1274.56797,182.11583,2311.723978,1260.940352,35.02612088,12.30270833,12.16,12.48
XSSAC,Sacramento River,River channel,3/18/20,4064.972744,1288.195588,329.2055391,4064.972744,1288.195588,329.2055391,4064.972744,1288.195588,329.2055391,11.98145833,11.62,12.16