author,lat,lon,habitat_type
Cordoleani,39.3607,-121.8936,agricultural canal
Cordoleani,38.7936,-121.6305,agricultural canal
Cordoleani,NA,NA,agricultural canal
Cordoleani,39.0202,-121.8209,agricultural canal
Cordoleani,38.6754,-121.6298,agricultural canal
Cordoleani,39.19,-121.9092,agricultural canal
Cordoleani,39.0988,-121.7609,floodplain
Cordoleani,39.1277,-121.8147,agricultural canal
Cordoleani,39.1445,-121.8422,agricultural canal
Cordoleani,39.3481,-121.8901,floodplain
Cordoleani,39.2094,-121.9877,agricultural canal
Cordoleani,39.1946,-121.9387,agricultural canal
Cordoleani,38.8054,-121.7237,agricultural canal
Cordoleani,39.2858,-121.9246,floodplain
Cordoleani,38.918,-121.6265,agricultural canal
Cordoleani,38.9026,-121.6242,floodplain
Cordoleani,38.9018,-121.6199,agricultural canal
Cordoleani,38.7859,-121.6533,agricultural canal
Cordoleani,39.1027,-121.7592,agricultural canal
Cordoleani,39.235,-121.947,agricultural canal
Cordoleani,39.2398,-121.948,agricultural canal
Zeug,NA,NA,perennial instream
Zeug,36.860461,-119.847043,perennial instream
Zeug,36.798219,-120.16085,perennial instream
Zeug,37.166257,-120.619793,side channel
Zeug,37.166817,-120.631145,perennial instream
Montgomery,NA,NA,NA
Montgomery,38.94108,-121.63439,agricultural canal
Montgomery,38.77818,-121.60199,perennial instream
Montgomery,38.85624,-121.786175,agricultural canal
Montgomery,38.77412,-121.5984,perennial instream
Montgomery,38.76663,-121.59364,perennial instream
Montgomery,38.862152,-121.793035,agricultural canal
Montgomery,38.94532,-121.63416,rice field
Montgomery,38.9382,-121.60714,rice field
Montgomery,38.7016,-121.67063,agricultural canal
Montgomery,38.70057,-121.66936,floodplain
Montgomery,38.94821,-121.634486,agricultural canal
Montgomery,38.7034,-121.6697,floodplain
Montgomery,38.7041,-121.66971,floodplain
Montgomery,38.70202,-121.66954,floodplain
Montgomery,38.6985,-121.66914,floodplain
Montgomery,38.6992,-121.66923,floodplain
Montgomery,38.95575,-121.58389,perennial instream
Montgomery,38.83211,-121.74011,rice field
Montgomery,38.7817,-121.60776,perennial instream
Montgomery,38.840656,-121.728323,perennial instream
Montgomery,39.132719,-121.938321,perennial instream
Montgomery,38.8024,-121.71673,perennial instream
Montgomery,38.863128,-121.79321,perennial instream
Montgomery,38.7027,-121.66959,floodplain
Montgomery,38.863506,-121.786417,perennial instream
Montgomery,38.78183,-121.60432,perennial instream
Montgomery,38.866534,-121.79567,perennial instream
Montgomery,38.77108,-121.68924,perennial instream
Montgomery,38.858198,-121.784856,perennial instream
Montgomery,38.78444,-121.65314,perennial instream
Montgomery,38.940203,-121.64406,perennial instream
Montgomery,38.70131,-121.66945,floodplain
Montgomery,38.86281,-121.792717,perennial instream
Montgomery,38.8014,-121.72348,perennial instream
Montgomery,38.69989,-121.6693,floodplain
Montgomery,38.80177,-121.72133,perennial instream
Montgomery,38.78519,-121.654258,perennial instream
Montgomery,38.862775,-121.792543,perennial instream
Montgomery,39.143928,-121.974314,rice field
Montgomery,38.799399,-121.72528,agricultural canal
Montgomery,38.856665,-121.785262,perennial instream
Guignard,37.799336,-120.725381,perennial instream
Guignard,37.799472,-120.726306,side channel
Guignard,37.79741,-120.72735,side channel
Guignard,37.79743,-120.72719,floodplain
Guignard,37.79816,-120.726875,floodplain
Guignard,37.79894,-120.7265,floodplain
Corline,38.70151,-121.66996,floodplain
Corline,38.52353,-121.5384,perennial instream
Corline,38.70511,-121.67041,agricultural canal
zooper: FMWT,38.33428,-121.64733,floodplain
zooper: FMWT,38.40462,-121.6156,floodplain
zooper: FMWT,38.47387,-121.5844,floodplain
zooper: FMWT,38.5377,-121.58468,floodplain
zooper: FRP,38.32666076,-121.68302919999999,floodplain
zooper: FRP,38.31306549,-121.6671414,floodplain
zooper: FRP,38.29183335,-121.6732488,floodplain
zooper: FRP,38.29307247,-121.6861237,floodplain
zooper: FRP,38.33389898,-121.6739171,floodplain
zooper: FRP,38.3098208,-121.6928649,floodplain
zooper: FRP,38.29617,-121.68986,floodplain
zooper: FRP,38.35634969,-121.6418877,floodplain
zooper: FRP,38.34445786,-121.6554718,floodplain
zooper: STN,38.5377,-121.58468,floodplain
zooper: STN,38.33428,-121.64733,floodplain
zooper: STN,38.47387,-121.5844,floodplain
zooper: STN,38.40462,-121.6156,floodplain
zooper: 20mm,38.3335,-121.64750000000001,floodplain
zooper: EMP,38.084722222222226,-121.73805555555556,perennial instream
zooper: EMP,38.06444444444444,-121.82888888888888,perennial instream
zooper: EMP,38.10861111111111,-121.71444444444445,perennial instream
zooper: EMP,38.34777777777778,-121.54027777777777,perennial instream
zooper: EMP,38.0642,-121.8227,perennial instream
zooper: EMP,38.14805555555556,-121.68361111111112,perennial instream
zooper: EMP,38.060079,-121.80036,perennial instream
zooper: EMP,38.0628,-121.7917,perennial instream
zooper: EMP,38.06166666666666,-121.7961111111111,perennial instream
zooper: EMP,38.1017,-121.7225,perennial instream
zooper: EMP,38.1387,-121.6924,perennial instream
zooper: EMP,38.065,-121.8375,perennial instream
zooper: EMP,38.0678,-121.7822,perennial instream
zooper: EMP,38.1045,-121.7206,perennial instream
zooper: EMP,38.0663,-121.7855,perennial instream
zooper: EMP,38.0603,-121.8048,perennial instream
zooper: EMP,38.06985,-121.78013,perennial instream
zooper: EMP,38.0674,-121.7842,perennial instream
zooper: EMP,38.07368,-121.773799,perennial instream
zooper: EMP,38.0608,-121.7982,perennial instream
zooper: EMP,38.077759,-121.76523,perennial instream
zooper: EMP,38.1607,-121.683,perennial instream
zooper: EMP,38.0711,-121.7781,perennial instream
zooper: EMP,38.0612,-121.8128,perennial instream
zooper: EMP,38.1381,-121.6937,perennial instream
zooper: EMP,38.0631,-121.7933,perennial instream
zooper: EMP,38.0913,-121.7384,perennial instream
zooper: EMP,38.1279,-121.6965,perennial instream
zooper: EMP,38.0688,-121.7815,perennial instream
zooper: EMP,38.06237,-121.82613,perennial instream
zooper: EMP,38.0645,-121.8354,perennial instream
zooper: EMP,38.0608,-121.814,perennial instream
zooper: EMP,38.067,-121.7816,perennial instream
zooper: EMP,38.060229,-121.80856,perennial instream
zooper: EMP,38.1241,-121.6988,perennial instream
zooper: EMP,38.061,-121.8028,perennial instream
zooper: EMP,38.0584,-121.8051,perennial instream
zooper: EMP,38.0622,-121.8208,perennial instream
zooper: EMP,38.0705,-121.7786,perennial instream
zooper: EMP,38.0622,-121.8146,perennial instream
zooper: EMP,38.0972,-121.7293,perennial instream
zooper: EMP,38.1257,-121.6973,perennial instream
zooper: EMP,38.0625,-121.8226,perennial instream
zooper: EMP,38.1126,-121.7104,perennial instream
zooper: EMP,38.1216,-121.699,perennial instream
zooper: EMP,38.0625,-121.8178,perennial instream
zooper: EMP,38.0625,-121.7935,perennial instream
zooper: EMP,38.0603,-121.8,perennial instream
zooper: EMP,38.0622,-121.8233,perennial instream
zooper: EMP,38.1006,-121.726917,perennial instream
zooper: EMP,38.1412,-121.6912,perennial instream
zooper: EMP,38.0642,-121.7923,perennial instream
zooper: EMP,38.0783,-121.7633,perennial instream
zooper: EMP,38.0643,-121.8428,perennial instream
zooper: EMP,38.0655,-121.7891,perennial instream
zooper: EMP,38.0648,-121.8347,perennial instream
zooper: EMP,38.0825,-121.7535,perennial instream
zooper: EMP,38.06696,-121.783843,perennial instream
zooper: EMP,38.0645,-121.791,perennial instream
zooper: EMP,38.1642,-121.679,perennial instream
zooper: EMP,38.0668,-121.7902,perennial instream
zooper: EMP,38.0997,-121.7218,perennial instream
zooper: EMP,38.177499999999995,-121.66666666666667,perennial instream
zooper: EMP,38.0618,-121.7911,perennial instream
zooper: EMP,38.0659,-121.7794,perennial instream
zooper: EMP,38.064,-121.7913,perennial instream
zooper: EMP,38.1032,-121.7232,perennial instream
zooper: EMP,38.0751,-121.7695,perennial instream
zooper: EMP,38.0662,-121.7871,perennial instream
zooper: EMP,38.0752,-121.769,perennial instream
zooper: EMP,38.1407,-121.6911,perennial instream
zooper: EMP,38.1179,-121.7027,perennial instream
zooper: EMP,38.07755,-121.7634,perennial instream
zooper: EMP,38.1341,-121.6943,perennial instream
zooper: EMP,38.131100000000004,-121.6951,perennial instream
zooper: EMP,38.25833333333333,-121.69166666666668,perennial instream
zooper: EMP,38.077275,-121.765405,perennial instream
zooper: EMP,38.1125,-121.7081,perennial instream
zooper: EMP,38.0825,-121.7574,perennial instream
zooper: EMP,38.1397,-121.6908,perennial instream
zooper: EMP,38.0747,-121.7697,perennial instream
zooper: EMP,38.23777777777778,-121.6713888888889,perennial instream
zooper: EMP,38.1012,-121.726,perennial instream
zooper: EMP,38.0633,-121.7937,perennial instream
zooper: EMP,38.0669,-121.7842,perennial instream
zooper: EMP,38.0998,-121.7283,perennial instream
zooper: EMP,38.0721,-121.7759,perennial instream
zooper: EMP,38.1159,-121.706,perennial instream
zooper: EMP,38.1068,-121.7173,perennial instream
zooper: EMP,38.21138888888889,-121.66472222222222,perennial instream
zooper: EMP,38.0747,-121.7692,perennial instream
zooper: EMP,38.1185,-121.701,perennial instream
zooper: EMP,38.0985,-121.7302,perennial instream
zooper: EMP,38.0653,-121.7893,perennial instream
zooper: EMP,38.0678,-121.7833,perennial instream
zooper: EMP,38.0731,-121.774,perennial instream
zooper: EMP,38.119,-121.702,perennial instream
zooper: EMP,38.1192,-121.7017,perennial instream
zooper: EMP,38.0977,-121.7282,perennial instream
zooper: EMP,38.0723,-121.773,perennial instream
zooper: EMP,38.06143,-121.81368,perennial instream
zooper: EMP,38.065545,-121.838168,perennial instream
zooper: EMP,38.0611,-121.8118,perennial instream
zooper: EMP,38.1231,-121.6987,perennial instream
zooper: EMP,38.0942,-121.7357,perennial instream
zooper: EMP,38.0602,-121.8032,perennial instream
zooper: EMP,38.0598,-121.8002,perennial instream
zooper: EMP,38.1223,-121.6996,perennial instream
zooper: EMP,38.1082,-121.7164,perennial instream
zooper: EMP,38.1168,-121.7037,perennial instream
zooper: EMP,38.0913,-121.7393,perennial instream
zooper: EMP,38.0767,-121.7683,perennial instream
zooper: EMP,38.0604,-121.7998,perennial instream
zooper: EMP,38.07,-121.7792,perennial instream
zooper: EMP,38.0643,-121.7913,perennial instream
zooper: EMP,38.0788,-121.7648,perennial instream
zooper: EMP,38.088,-121.7432,perennial instream
zooper: EMP,38.1257,-121.6968,perennial instream
zooper: EMP,38.0648,-121.7893,perennial instream
zooper: EMP,38.073,-121.7762,perennial instream
zooper: EMP,38.0628,-121.7918,perennial instream
zooper: EMP,38.0995,-121.7293,perennial instream
zooper: EMP,38.0605,-121.8059,perennial instream
zooper: EMP,38.06452,-121.8448,perennial instream
zooper: EMP,38.0688,-121.7802,perennial instream
zooper: EMP,38.0655,-121.7868,perennial instream
zooper: EMP,38.0995,-121.728,perennial instream
zooper: EMP,38.1197,-121.7018,perennial instream
zooper: EMP,38.0602,-121.7939,perennial instream
zooper: EMP,38.0803,-121.7612,perennial instream
zooper: EMP,38.1002,-121.7257,perennial instream
zooper: EMP,38.0672,-121.785,perennial instream
zooper: EMP,38.0605,-121.8092,perennial instream
zooper: EMP,38.064,-121.8453,perennial instream
zooper: EMP,38.0933,-121.7368,perennial instream
zooper: EMP,38.0595,-121.8027,perennial instream
zooper: EMP,38.0712,-121.7758,perennial instream
zooper: EMP,38.0643,-121.7912,perennial instream
zooper: EMP,38.0922,-121.7357,perennial instream
zooper: EMP,38.0972,-121.7318,perennial instream
zooper: EMP,38.0607,-121.7988,perennial instream
zooper: EMP,38.0618,-121.7985,perennial instream
zooper: EMP,38.0608,-121.815,perennial instream
zooper: EMP,38.0658,-121.7862,perennial instream
zooper: EMP,38.1067,-121.7163,perennial instream
zooper: EMP,38.0657,-121.788,perennial instream
zooper: EMP,38.071,-121.7775,perennial instream
zooper: EMP,38.0763,-121.7675,perennial instream
zooper: EMP,38.106,-121.717,perennial instream
zooper: EMP,38.061,-121.7992,perennial instream
zooper: EMP,38.0727,-121.767,perennial instream
zooper: FMWT,38.07087,-121.77892,perennial instream
zooper: FMWT,38.23787,-121.68438,perennial instream
zooper: FMWT,38.17595,-121.67028,perennial instream
zooper: FMWT,38.0903,-121.74,perennial instream
zooper: FMWT,38.26815,-121.70277,perennial instream
zooper: FMWT,38.11397,-121.70797,perennial instream
zooper: FMWT,38.23615,-121.67348,perennial instream
zooper: FRP,38.24394144,-121.6636248,perennial instream
zooper: FRP,38.24498926,-121.66946,perennial instream
zooper: FRP,38.24924019,-121.6637237,perennial instream
zooper: FRP,38.25866311,-121.7925665,perennial instream
zooper: FRP,38.25902,-121.79259,perennial instream
zooper: FRP,38.25995987,-121.7906483,perennial instream
zooper: FRP,38.26030111,-121.7811813,perennial instream
zooper: FRP,38.24355,-121.68453,perennial instream
zooper: FRP,38.24246447,-121.6618801,perennial instream
zooper: FRP,38.26131864,-121.6860805,perennial instream
zooper: FRP,38.25995,-121.7926,perennial instream
zooper: FRP,38.23414087,-121.6691908,perennial instream
zooper: FRP,38.25811292,-121.653526,perennial instream
zooper: FRP,38.24640849,-121.6595325,perennial instream
zooper: FRP,38.26363244,-121.6470267,perennial instream
zooper: FRP,38.26238,-121.67883,perennial instream
zooper: FRP,38.24771,-121.67861,perennial instream
zooper: FRP,38.24967,-121.67701,perennial instream
zooper: FRP,38.26704,-121.6879,perennial instream
zooper: FRP,38.26962,-121.67718,perennial instream
zooper: FRP,38.25147542,-121.6603186,perennial instream
zooper: FRP,38.24526063,-121.6604141,perennial instream
zooper: FRP,38.23722,-121.6692,perennial instream
zooper: FRP,38.24192,-121.66946,perennial instream
zooper: STN,38.1733571745,-121.669003881,perennial instream
zooper: STN,38.0677613102,-121.775007658,perennial instream
zooper: STN,38.0900598201,-121.73900413,perennial instream
zooper: STN,38.26815,-121.70277,perennial instream
zooper: STN,38.23787,-121.68438,perennial instream
zooper: STN,38.20712,-121.66008,perennial instream
zooper: STN,38.23615,-121.67348,perennial instream
zooper: STN,38.1122585442,-121.706006162,perennial instream
zooper: 20mm,38.086083333333335,-121.75044444444444,perennial instream
zooper: 20mm,38.177416666666666,-121.66225,perennial instream
zooper: 20mm,38.283055555555556,-121.64383333333333,perennial instream
zooper: 20mm,38.26263888888889,-121.77927777777778,perennial instream
zooper: 20mm,38.23855555555556,-121.68391666666668,perennial instream
zooper: 20mm,38.25625,-121.65208333333334,perennial instream
zooper: 20mm,38.114694444444446,-121.70786111111111,perennial instream
zooper: 20mm,38.257555555555555,-121.72902777777777,perennial instream
zooper: 20mm,38.066583333333334,-121.79031111111111,perennial instream
zooper: 20mm,38.23725,-121.67308333333334,perennial instream
zooper: EMP,37.97833333333333,-121.38194444444444,perennial instream
zooper: EMP,38.04388888888889,-121.61361111111111,perennial instream
zooper: EMP,37.98277777777778,-121.57722222222222,perennial instream
zooper: EMP,38.04361111111111,-121.4263888888889,perennial instream
zooper: EMP,38.09722222222222,-121.66666666666667,perennial instream
zooper: EMP,38.02222222222222,-121.80361111111111,perennial instream
zooper: EMP,38.07777777777778,-121.57027777777778,perennial instream
zooper: EMP,38.103611111111114,-121.60555555555555,perennial instream
zooper: EMP,38.05416666666667,-121.51416666666667,perennial instream
zooper: EMP,38.00194444444445,-121.44916666666667,perennial instream
zooper: EMP,37.83444444444444,-121.55388888888889,perennial instream
zooper: EMP,38.126111111111115,-121.49527777777777,perennial instream
zooper: EMP,37.97083333333334,-121.53444444444445,perennial instream
zooper: EMP,38.052499999999995,-121.68833333333333,perennial instream
zooper: EMP,38.14555555555555,-121.55666666666666,perennial instream
zooper: EMP,38.07333333333334,-121.67666666666668,perennial instream
zooper: EMP,38.08972222222222,-121.65083333333334,perennial instream
zooper: EMP,38.0476,-121.6935,perennial instream
zooper: EMP,38.0523,-121.69015,perennial instream
zooper: EMP,38.0363,-121.706,perennial instream
zooper: EMP,38.02215,-121.80324,perennial instream
zooper: EMP,38.031666666666666,-121.83527777777778,perennial instream
zooper: EMP,38.0479,-121.6937,perennial instream
zooper: EMP,38.0262,-121.7792,perennial instream
zooper: EMP,38.0688,-121.6778,perennial instream
zooper: EMP,38.029611,-121.73094,perennial instream
zooper: EMP,38.0871,-121.6463,perennial instream
zooper: EMP,38.0475,-121.70666666666666,perennial instream
zooper: EMP,38.0701,-121.6769,perennial instream
zooper: EMP,38.0695,-121.6769,perennial instream
zooper: EMP,38.0324,-121.7241,perennial instream
zooper: EMP,38.029741,-121.734071,perennial instream
zooper: EMP,38.0279,-121.7481,perennial instream
zooper: EMP,38.0691,-121.6783,perennial instream
zooper: EMP,38.0325,-121.7266,perennial instream
zooper: EMP,38.067,-121.6767,perennial instream
zooper: EMP,38.0275,-121.7475,perennial instream
zooper: EMP,38.0303,-121.7339,perennial instream
zooper: EMP,38.0272,-121.7432,perennial instream
zooper: EMP,38.02194444444444,-121.76361111111112,perennial instream
zooper: EMP,38.0576,-121.6815,perennial instream
zooper: EMP,38.0472,-121.6944,perennial instream
zooper: EMP,38.0499,-121.6928,perennial instream
zooper: EMP,38.0753,-121.6777,perennial instream
zooper: EMP,38.048365,-121.69404,perennial instream
zooper: EMP,38.0482,-121.6932,perennial instream
zooper: EMP,38.03732,-121.705785,perennial instream
zooper: EMP,38.0281,-121.7473,perennial instream
zooper: EMP,38.0563,-121.6841,perennial instream
zooper: EMP,38.0284,-121.7513,perennial instream
zooper: EMP,38.0541,-121.6885,perennial instream
zooper: EMP,38.0284,-121.7692,perennial instream
zooper: EMP,38.024,-121.7925,perennial instream
zooper: EMP,38.0274,-121.744,perennial instream
zooper: EMP,38.0219,-121.7532,perennial instream
zooper: EMP,38.0259,-121.7809,perennial instream
zooper: EMP,38.0565,-121.685,perennial instream
zooper: FMWT,38.02308,-121.79868,perennial instream
zooper: FMWT,38.0512,-121.69305,perennial instream
zooper: FMWT,38.03528,-121.83875,perennial instream
zooper: FMWT,38.0913,-121.57587,perennial instream
zooper: FMWT,38.05412,-121.51653,perennial instream
zooper: FMWT,38.08792,-121.64883,perennial instream
zooper: FMWT,38.00228,-121.45037,perennial instream
zooper: FMWT,37.96883,-121.37172,perennial instream
zooper: FMWT,38.10572,-121.49525,perennial instream
zooper: FMWT,37.94662,-121.53475,perennial instream
zooper: FMWT,38.0205,-121.58255,perennial instream
zooper: FMWT,37.949,-121.55908,perennial instream
zooper: FRP,38.02375735,-121.8272565,perennial instream
zooper: FRP,38.0947,-121.59039,perennial instream
zooper: FRP,38.04218957,-121.8444517,perennial instream
zooper: FRP,38.03794338,-121.8442846,perennial instream
zooper: FRP,38.02278941,-121.8294301,perennial instream
zooper: FRP,38.02188756,-121.8336971,perennial instream
zooper: FRP,38.02191299,-121.8253262,perennial instream
zooper: FRP,38.08988506,-121.7090585,perennial instream
zooper: FRP,38.02324421,-121.8333619,perennial instream
zooper: FRP,38.0430953,-121.7992028,perennial instream
zooper: FRP,38.024821,-121.82609,perennial instream
zooper: FRP,38.04592853,-121.847501,perennial instream
zooper: FRP,38.08183,-121.72399,perennial instream
zooper: FRP,38.08558,-121.70901,perennial instream
zooper: FRP,38.08307,-121.72206,perennial instream
zooper: FRP,38.08766,-121.71127,perennial instream
zooper: STN,38.0205618811,-121.79400495,perennial instream
zooper: STN,37.9622610021,-121.364003488,perennial instream
zooper: STN,38.1048055556,-121.492,perennial instream
zooper: STN,37.8593055556,-121.568805556,perennial instream
zooper: STN,37.998358703,-121.444004722,perennial instream
zooper: STN,38.0886595205,-121.640508478,perennial instream
zooper: STN,38.0539573964,-121.686002605,perennial instream
zooper: STN,38.08,-121.569805556,perennial instream
zooper: STN,38.0539568689,-121.51100604,perennial instream
zooper: STN,38.0261613097,-121.583005538,perennial instream
zooper: STN,37.9715,-121.52,perennial instream
zooper: STN,37.940559818,-121.559002744,perennial instream
zooper: 20mm,38.053777777777775,-121.69302777777779,perennial instream
zooper: 20mm,37.96641666666667,-121.36855555555555,perennial instream
zooper: 20mm,38.087138888888894,-121.57113888888888,perennial instream
zooper: 20mm,38.08991666666667,-121.63991666666668,perennial instream
zooper: 20mm,38.02038888888889,-121.58266666666667,perennial instream
zooper: 20mm,38.05002777777778,-121.50647222222223,perennial instream
zooper: 20mm,37.859,-121.56713888888889,perennial instream
zooper: 20mm,37.94427777777778,-121.56788888888889,perennial instream
zooper: 20mm,37.9715,-121.52,perennial instream
zooper: 20mm,38.04861111111111,-121.79738888888889,perennial instream
zooper: 20mm,38.10519444444444,-121.49458333333334,perennial instream
zooper: 20mm,38.04625,-121.6185,perennial instream
zooper: 20mm,38.04369444444444,-121.844,perennial instream
zooper: 20mm,38.005,-121.45302777777778,perennial instream
zooper: 20mm,38.016444444444446,-121.79130555555555,perennial instream
zooper: 20mm,38.020833333333336,-121.7303888888889,perennial instream
